Number,Name,Type,Category,PP,Power,Accuracy,Stat,Stat Chance,Amount,Target,Recoil,Priority,Turns,Critical,Status,Status Chance,Flinch,Other,Description
102,Sketch,Normal,Status,1,-,-,,,,,0,0,1,0,,,,1,"It enables the user to permanently learn the move last used by the target. Once used, Sketch disappears. "
103,Slam,Normal,Physical,20,80,75,,,,,0,0,1,0,,,,,"The target is slammed with a long tail, vines, or the like to inflict damage. "
104,Slash,Normal,Physical,20,70,100,,,,,0,0,1,1,,,,,The target is attacked with a slash of claws or blades. Critical hits land more easily. 
105,Sludge,Poison,Special,20,65,100,,,,,0,0,1,0,PSN,40,,,Unsanitary sludge is hurled at the target. This may also poison the target. 
106,Sludge Bomb,Poison,Special,10,90,100,,,,,0,0,1,0,PSN,30,,,The user attacks by hurling filthy sludge at the foe. It may also poison the target.
107,Smog,Poison,Special,20,30,70,,,,,0,0,1,0,PSN,40,,,The target is attacked with a discharge of filthy gases. This may also poison the target. 
108,Spark,Electric,Physical,20,65,100,,,,,0,0,1,0,PAR,30,,,The user throws an electrically charged tackle at the target. This may also leave the target with paralysis. 
109,Steel Wing,Steel,Physical,25,70,90,Defence,10,1,User,0,0,1,0,,,,,The target is hit with wings of steel. This may also raise the user's Defense stat. 
110,Stomp,Normal,Physical,20,65,100,,,,,0,0,1,0,,,30,,The target is stomped with a big foot. This may also make the target flinch. 
111,Stone Edge,Rock,Physical,5,100,80,,,,,0,0,1,1,,,,,The user stabs the target from below with sharpened stones. Critical hits land more easily. 
112,String Shot,Bug,Status,40,-,95,Speed,-,-1,Foe,0,0,1,0,,,,,The opposing Pokémon are bound with silk blown from the user's mouth that harshly lowers the Speed stat. 
113,Struggle,,Physical,1,50,-,,,,,0.5,0,1,0,,,,,This attack is used in desperation only if the user has no PP. It also damages the user a little. 
114,Sucker Punch,Dark,Physical,5,70,100,,,,,0,1,1,0,,,,1,This move enables the user to attack first. This move fails if the target is not readying an attack. 
115,Swift,Normal,Special,20,60,-,,,,,0,0,1,0,,,,,Star-shaped rays are shot at the opposing Pokémon. This attack never misses. 
116,Swords Dance,Normal,Status,20,-,-,Attack,-,2,User,0,0,1,0,,,,,A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat. 
117,Tackle,Normal,Physical,35,40,100,,,,,0,0,1,0,,,,,A physical attack in which the user charges and slams into the target with its whole body. 
118,Tail Whip,Normal,Status,20,-,100,Defence,-,-1,Foe,0,0,1,0,,,,,"The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stat. "
119,Take Down,Normal,Physical,20,90,85,,,,,0.25,0,1,0,,,,,"A reckless, full-body charge attack for slamming into the target. This also damages the user a little. "
120,Thunder,Electric,Special,10,110,70,,,,,0,0,1,0,PAR,10,,,A wicked thunderbolt is dropped on the target to inflict damage. This may also leave the target with paralysis. 
121,Thunder Punch,Electric,Physical,15,75,100,,,,,0,0,1,0,PAR,10,,,The target is punched with an electrified fist. This may also leave the target with paralysis. 
122,Thunder Shock,Electric,Special,30,40,100,,,,,0,0,1,0,PAR,10,,,A jolt of electricity crashes down on the target to inflict damage. This may also leave the target with paralysis. 
123,Thunder Wave,Electric,Status,20,-,90,,,,,0,0,1,0,PAR,-,,,The user launches a weak jolt of electricity that paralyzes the target. 
124,Thunderbolt,Electric,Special,15,90,100,,,,,0,0,1,0,PAR,10,,,A strong electric blast crashes down on the target. This may also leave the target with paralysis. 
125,Transform,Normal,Status,10,-,-,,,,,0,0,1,0,,,,1,The user transforms into a copy of the target right down to having the same move set. 
126,Tri Attack,Normal,Special,10,80,100,,,,,0,0,1,0,,20,,1,"The user strikes with a simultaneous three-beam attack. May also burn, freeze, or paralyze the target. "
127,Venoshock,Poison,Special,10,65,100,,,,,0,0,1,0,,,,1,The user drenches the target in a special poisonous liquid. This move's power is doubled if the target is poisoned. 
128,Vine Whip,Grass,Physical,25,45,100,,,,,0,0,1,0,,,,,"The target is struck with slender, whiplike vines to inflict damage. "
129,Water Gun,Water,Special,25,40,100,,,,,0,0,1,0,,,,,The target is blasted with a forceful shot of water. 
130,Water Pulse,Water,Special,20,60,100,,,,,0,0,1,0,CON,20,,,The user attacks the target with a pulsing blast of water. This may also confuse the target. 
131,Waterfall,Water,Physical,15,80,100,,,,,0,0,1,0,,,20,,The user charges at the target and may make it flinch. 
132,Wing Attack,Flying,Physical,35,60,100,,,,,0,0,1,0,,,,,"The target is struck with large, imposing wings spread wide to inflict damage. "
133,Withdraw,Water,Status,40,-,-,Defence,-,1,User,0,0,1,0,,,,,"The user withdraws its body into its hard shell, raising its Defense stat. "
134,X-Scissor,Bug,Physical,15,80,100,,,,,0,0,1,0,,,,,The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors. 
135,Zen Headbutt,Psychic,Physical,15,80,90,,,,,0,0,1,0,,,20,,The user focuses its willpower to its head and attacks the target. This may also make the target flinch. 
